id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_access_customer,employee_access_customer,VanLangHotel.model_customer,VanLangHotel.group_employee_user,1,1,1,0
employee_access_booking,employee_access_booking,VanLangHotel.model_booking,VanLangHotel.group_employee_user,1,1,1,0
employee_access_promotion,employee_access_promotion,VanLangHotel.model_promotion,VanLangHotel.group_employee_user,1,0,0,0
employee_access_service,employee_access_service,VanLangHotel.model_service,VanLangHotel.group_employee_user,1,1,1,0
employee_access_room,employee_access_room,VanLangHotel.model_room,VanLangHotel.group_employee_user,1,1,1,0
employee_access_picture,employee_access_picture,VanLangHotel.model_picture,VanLangHotel.group_employee_user,1,1,1,0
employee_access_res_users,employee_access_res_users,VanLangHotel.model_res_users,VanLangHotel.group_employee_user,1,1,0,0
employee_access_serVice_order,employee_access_serVice_order,VanLangHotel.model_service_order,VanLangHotel.group_employee_user,1,1,1,1
manager_access_booking,manager_access_booking,VanLangHotel.model_booking,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_room,manager_access_room,VanLangHotel.model_room,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_promotion,manager_access_promotion,VanLangHotel.model_promotion,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_service,manager_access_service,VanLangHotel.model_service,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_picture,manager_access_picture,VanLangHotel.model_picture,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_serVice_order,manager_access_serVice_order,VanLangHotel.model_service_order,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_res_users,manager_access_res_users,VanLangHotel.model_res_users,VanLangHotel.group_employee_manager,1,1,1,1
manager_access_customer,manager_access_customer,VanLangHotel.model_customer,VanLangHotel.group_employee_manager,1,1,1,1












